Unnamed: 0,sentences,generated_labels
261,This forced the school to take up collections to meet its payroll.,Thing
262,It borders the state of Kentucky.,Place
263,Most farmers grow Jao rice.,Thing
264,It falls under the command of the Ministry of Defense of Georgia.,Idea
265,"She released her debut single ""Blondes"" with Capitol.",Thing
266,"As such, the molecule can be viewed as a derivative of acrolein.",Idea
267,Some flavors are distributed only to limited market areas.,Thing
268,"These often have plastic blades, which are adequate for the soft wax.",Thing
269,Alexander Goedicke was Nikolai Medtner's first cousin.,"This sentence could be labeled with ""Person"" as it describes a relationship between two individuals."
270,He is only seen in the later part of the series.,Idea
271,Another report discusses possible Chinese espionage at natural gas facilities.,Idea
272,Clara grows suspicious of what the four are up to and confronts Cal.,Idea
273,It is found in cool waters of the Southern Hemisphere.,Place
274,Democrat State Senator Martin Quezada is running for the Democratic nomination.,Person
275,John Frankenheimer was the director and Martin Manulis the producer.,Person
276,"He was known as the ""Kerry Packer of Sri Lankan cricket"".",Idea
277,Harmony vocals during the last minute of the song were provided by Janie Fricke.,Thing
278,"Dangers on the upper river include shallow, extremely braided channels, and aufeis.",Person
279,I took myself to have reached the ultimate.,Idea
280,Musicians Liam Lynch and Matt Crocco created and performed the series.,Person
281,Some Alpha Beta stores carried more than the customary supermarket merchandise.,Thing
282,I am quite surprised that the restaurant finally fixed the lighting problem.,Place
283,The goalie is showing off his reflexes today.,Person
284,There are also several prototypes and test airframes at the three manufacturing sites.,Thing
285,Weller was the guest yell-king during the Huskies' homecoming football game against Stanford.,Place
286,It's the very core feeling we should have in making games.,Idea.
287,"Although strictly charged to ensure its safety, Harris lost the manuscript.",Thing
288,"Lally once tried to be romantic with Giulio, but was rejected.",Person
289,Oral narcotic medications are also often used.,Thing
290,Instant miso soup is available in single-serving packets.,Thing
291,Cloud State University.,"- ""John is a student at Cloud State University."" (Person)
- ""Cloud State University is located in Minnesota."" (Place)
- ""The library at Cloud State University is open until midnight."" (Thing)
- ""Education is important for a successful career."" (Idea)
- ""The campus grounds are well-maintained."" (not applicable)"
292,There are playing fields.,Place
293,Its reporters network covers all of Kyushu.,Place
294,Similarities in nominal and pronominal prefixes determine what noun belongs to what noun class.,Idea
295,Five railway stations are currently in operation.,Place
296,I haven't any watch.,Not applicable.
297,"There are many local cultures around the world, with similarities and differences.",Idea
298,"Ricks also notes several references to ""gates"" in that Book, as in Dylan's song.","I would label the sentence as ""Idea"" because it discusses a concept or theme rather than a person, place, or thing specifically."
299,It is built from the remains of three old barns and a stable.,Place
300,"The ""Gold Coast Aquatic Centre"" is located on Marine Parade adjacent to Southport Broadwater.",Place
301,The Town of Hartland is on the eastern border of the county.,Place
302,It is the third and final film in the Qatsi trilogy.,Place
303,The organisation's purpose was local experience sharing and networking.,"I would label the sentence as ""Idea."""
304,"Pandorus was a very accomplished archer who fought in Homer's ""Iliad"".",Person
305,Arthur Edwards founded the Detroit and Cleveland Steamboat Company in Trenton.,Place
306,It is marketed by AstraZeneca and Teva.,Thing
307,"Geoffrey, son of Hamon, then held over Goodwin.",Place
308,Its publisher is Die Presse Verlag GmbH.,Place
309,I write everything down in my notebook.,Thing
310,These are aspects of procedural law.,"1. ""The defendant has the right to a fair trial."" - Idea
2. ""The judge presided over the courtroom."" - Person
3. ""The courthouse is located downtown."" - Place
4. ""Exhibits were presented as evidence."" - Thing
5. ""The concept of due process is crucial in legal proceedings."" - Idea
6. ""The defense attorney cross-examined the witness."" - Person
7. ""The courtroom was filled with spectators."" - Place
8. ""The physical evidence was carefully analyzed."" - Thing
9. ""Legal procedures must be followed accurately."" - Idea
10. ""The jury deliberated for several hours before reaching a verdict."" - Thing"
311,A film has yet to be produced.,Thing
312,He won the subsequent by-election with a strong majority.,Not applicable
313,"He worked a great deal from memory, using everybody he knew.","The sentence ""He worked a great deal from memory, using everybody he knew"" can be labeled as a mix of 'Person' and 'Thing'."
314,"The Bohemian estates, however, were not willing to support Charles in these ventures.",Idea
315,"At these locations, he learns about and participates in a local occupation.",Place
316,"There are Maundy coins in denominations of one, two, three and four pence.",Thing
317,She was captured by the French one year later.,Place
318,"But after the winter break, there was a remarkable turnaround.",Idea
319,"Nick plays drums, and Hannah is on bass.",I would label this sentence as (Person).
320,Some winter in California and southwestern Arizona.,Place
321,"All eyes, however, were staring at him in certitude of expectancy.",I would label the sentence as (Idea).
322,"During his long career, he received many honours and awards.","I would label the sentence as ""Person."""
323,"Robbery, bribery, fraud,","- Robbery: Not applicable
- Bribery: Not applicable
- Fraud: Not applicable"
324,"As we've missed the deadline, I think we should postpone the meeting.",Idea
325,The commanding officer of such a brigade was a lieutenant colonel.,Thing
326,"Patinkin has described himself as ""Jewish with a dash of Buddhist"" belief.",Idea
327,It has a greenish yellow to brown colour and forms nodules or crusts.,Thing
328,"However, Nanda enjoyed no spiritual happiness.",Idea
329,The Aberllefenni slate quarries are now all closed.,Place
330,"After this conviction, he was found guilty of four stink bomb attacks.",Thing
331,The Town of Fort Smith in the Northwest Territories is named after Donald Smith.,Place
332,The school's academic offerings cover a diverse range of technical fields.,Thing
333,I'm trying to prove it.,"1. The Eiffel Tower is located in Paris. (Place)  
2. Friendship is an important aspect of life. (Idea)  
3. The Mona Lisa is one of the most famous paintings in the world. (Thing)  
4. Kindness can make a big difference in someone's day. (Idea)  
5. John helped his friend with their homework. (Person)  
6. Mount Everest is the highest mountain on Earth. (Place)  
7. Happiness is a choice that we make every day. (Idea)  
8. The Great Wall of China can be seen from space. (Thing)  
9. Love is a powerful emotion that can bring people together. (Idea)  
10. Alexander Graham Bell invented the telephone. (Person)"
334,Zoos franchises are a disgrace to the global animal rights movement.,Idea
335,Many species are day-flying with metallic patterns.,Thing
336,Recorded by Yuri Nikulin himself.,not applicable
337,"The song can be found on Bonnie's album ""Secret Dreams and Forbidden Fire"".",Thing
338,President Bongo has remained involved in the continuing Congolese peace process.,Idea
339,"As time goes by, sprouts mature into fully developed stone wall trees.","I would label the sentence as ""Idea."""
340,She studied zoology and English literature at Victoria University of Wellington.,Place
341,These victories gained him great favor with Mexico's labor unions.,Idea
342,He must observe a fast and may neither drink nor bathe.,Idea
343,"He later reintroduced meat and fish, but in smaller doses.",Label: Thing
344,Washburn's partner is wounded in the arm and the Cubans escape.,Person
345,A one-year Microscopy Certificate is also offered.,Thing
346,He returned to Red Star on loan for the rest of the season.,Place
347,She married Mr Donkor with whom she has three daughters.,Person
348,His name has not been publicly released and he currently awaits trial.,(not applicable)
349,While at Boston College she was the captain of the tennis team.,Place
350,"However, disease control is reasonably successful for most crops.","I would label the sentence as ""Idea."""
351,He was succeeded in turn by James Gillespie.,Person
352,"His father and an uncle, J. P. Dake of Nashville, Tennessee, were also homeopaths.",Thing
353,"Born in Larvik, Halle started his youth career in local club Nesjar.",Place
354,"As a result, a Civilian Conservation Corps camp was opened in the area.",Place
355,Hertz is one of the first of Danish lyrical poets.,Idea
356,Rastafari meetings are opened and closed with prayers.,Idea
357,"It is levorotary, and on warming with alkalis gives iso-ecgonine, which is dextrorotary.",Thing
358,"Push factors motivating Christians to emigrate include religious discrimination, persecution, and cleansing.",Idea
359,"Such restaurants are often located on upper stories of hotels, communication towers, and skyscrapers.",Place
360,"However, the Parliament frustrated always such attempts, echoing the public opinion in Britain.",Idea
361,The suburb eventually became known as Shirley after the church.,Place
362,It is a law enforcement agency.,Place
363,Mix the flour and butter and pour into a baking tray.,Thing
364,She was perfectly happy.,Idea
365,"Berliner and Farwell adapted them for use in perfecting ""machines"" produced for vertical flight.",Thing
366,The trail then follows the Goyt Valley towards Stockport.,Place
367,"""We're kindred spirits"", Emmett told a newspaper at the time.",Idea
368,"It is supported by the international secretariat, located in Oslo, Norway.",Place
369,A vast company restructuring plan began.,Idea
370,"As a result, they are conceptually similar.","- As a result, they are conceptually similar. (Idea)"
371,"Furthermore, all Chase members starred together in a number of Japanese horror movies.",I would label the sentence as (Idea) since it is discussing a concept or information.
372,He retired as the General Editor of the Mangalam daily.,Person
373,It does have a reasonably high solubility in non-polar molecules such as oils.,Thing
374,Molar and mass concentration have different values in space where diffusion happens.,Idea
375,"The sphere atop the tower has been called the ""world's largest light bulb"".",Thing
376,A call to customer support is required to reset the activation limit.,Place
377,"The organization and personnel are described further, in a collection of linked web sites.",Idea
378,The Red Tornado football program currently ranks first in the state in all-time wins.,Thing
379,"The blazon of the municipal coat of arms is Azure, a Horse-shoe Or.",Thing
380,He left the council on his election to Westminster.,Place
381,But he was dropped and never regained a Test place.,I would label this sentence as (Person).
382,"We should all go back to living in the trees, much simpler.",Idea
383,The merged club started in the Premier Division of the Cambridgeshire League.,Place
384,He studied medicine at Leipzig.,Place
385,Milburn lost to Tishomingo.,Place
386,The newest artist is Young Prince.,Thing
387,Clinical tests involving humans have been performed.,Thing
388,Other benefits to the English were longer term.,I would label this sentence as Idea.
389,It is named after the nearby Mount Karisimbi.,Place
390,"The appearance of the dragon reflects its influences from its counterpart, the Chinese dragon.",Idea
391,Each Girl Scout council operates its own cookie sale.,Thing
392,While in the West he maintained a busy directing career.,Place
393,"Its main income sources were crematorium and columbarium services, prayer services and donations.",Place
394,"After defeating Shotgun, Daredevil detects Myers on an adjacent rooftop.",Place
395,"See here, on my arm!",Place
396,"She was watching the woman, and she was watching him fascinated with terror.",Person
397,"But you are late too, and look weary.",I would label this sentence as (Person) since it refers to someone who is late and looking weary.
398,Is that a bargain?,"I would label the sentence ""Is that a bargain?"" as an Idea."
399,It measures the sigma distance of actual data from the average.,Idea
400,The Iroquoian languages are polysynthetic and head-marking.,Idea
401,"Johannes may have been a composer, though no music attributed to him has survived.",Idea
402,"A human pregnancy normally lasts nine months, the basis of Naegele's rule.","I would label the sentence as ""Idea""."
403,"Because of this, Williams acquired the popular nickname Soapy.",Person
404,"If things were alive, they must have souls.",Idea
405,Schenkman was replaced by Anthony Krizan.,This sentence is classified as a - Thing.
406,Thongdrels are stored rolled up.,Thing
407,Following this it was acquired by Nordea and renamed PlusGirot.,Place
408,"The term ""topological dimension"" is ordinarily understood to refer to Lebesgue covering dimension.",Idea
409,The Coalmont Bank Building also is listed.,Place
410,"Hollins has also appeared in several ""Hollyoaks"" spin offs.",Thing
411,"Plante found it especially strange since ""Rick and Morty"" is ""fucked up"".",I would label this sentence as (Idea).
412,These scenes are surrounded by ornamental borders covering the remaining areas.,Thing
413,She also received an Academy Award nomination for both films.,I would label the sentence as (Idea).
414,"Too Short provides the intro on ""Tap In"".",Place
415,"It is referred to by some sign linguists as ""Eurosigns"".",Idea
416,The strip's presence ignited a controversy across many campuses.,Idea
417,He is a single and has no children.,"I would label the sentence as ""Person."""
418,There is no charge to walk around on the boardwalk.,Place
419,"Nawaz has played only one Test, against Bangladesh.",Thing
420,Many locations in the city are prized for their scenic outlooks.,Place
421,The largest city on the bay is Korsakov.,Place
422,"Angered, and shocked that Mina is able to resist him, Dracula vanishes.",Idea
423,These attacks resulted in huge damage to the town.,Place
424,Both the genus and species were first described and published in Bull.,Thing
425,John had to ask permission from King Robert to suspend his service.,Person
426,Rostrum rather broader than long.,Thing
427,After this initial production she promptly gave up acting.,I would label this sentence as (Thing).
428,He engaged in the real estate and building business.,Thing
429,It is a common misconception that Long Eaton is part of Nottinghamshire.,Idea
430,"They play the Germs song ""Sex Boy"" at The Masque.",Place
431,"“My word, you are loaded!” he exclaimed, putting down his brush.",I would label this sentence as a Person.
432,"Over time, Radio Disney released more volumes of the ""Kid Jams"" series.",Thing
433,"The town has trolley, tram and bus systems.",Place
434,"Kenny was born of Irish descent in Lindsay, Ontario.",Place
435,Alternative forms of her name include Mama and Mammitum.,"I would label the sentence as ""Thing."""
436,He died in Christchurch.,Place
437,Anoka is a northern suburb of the Twin Cities.,Place
438,Alonso also claimed fastest lap along with his pole and victory.,Thing
439,"The Roots have received the most nominations without a win, with five.",Idea
440,"The locals were actually hunting the caribou, for a sport and a food source.",Place
441,"Chavez utilizes angular, asymmetrical riffs and dramatic dynamic shifts.",Idea
442,"Although he tries to resist, he eventually succumbs to the lure of money.",Idea
443,"IronMind's slogan, ""Stronger Minds, Stronger Bodies,"" reflects the company's roots in sports psychology.",Idea
444,The current summit cone was developed within the earlier caldera.,Place
445,"The book ends with Amory's iconic lament, ""I know myself, but that is all"".",Idea
446,Medieval Sarum also seems to have had industrial facilities such as kilns and furnaces.,Place
447,The server software runs equally well on Unix and Windows.,Place
448,Beaver Lake and Pine Lake are the two biggest lakes in Sammamish.,Place
449,He was very outspoken about freedom and doing what you want.,Idea
450,"It is also the study of cataloguing and accession, of retrieval and safe handling.","I would label the sentence as ""Idea."""
451,The new cover hardens more or less quickly.,Thing
452,"Some of them affect security in all its forms: political, material and economic.",Idea
453,I had to punished them with the spurs for a faster pace.,Thing
454,"A comprehensive school is located in Benndorf, the nearest grammar school is in Hettstedt.",Place
455,Her father was an engineer and her mother an accountant.,Person
456,It borders the state of Nebraska.,Place
457,"A variant name is ""Sharps Creek"".",Place
458,She was an American socialite and first lady of the United States.,Person
459,She was at no pains to wear a mask.,I would label this sentence as an Idea.
460,As you have done so many years.,"Here is the labeling of each sentence:

1. ""I went to the store to buy groceries."" - Place
2. ""The book I'm reading is very interesting."" - Thing
3. ""Honesty is an important value to uphold."" - Idea
4. ""Sarah loves to go swimming in the pool."" - Person
5. ""The concept of time travel is intriguing."" - Idea
6. ""Can you pass me the remote control?"" - Thing
7. ""The trees in the park are beautiful in the fall."" - Thing
8. ""Learning a new language can be challenging."" - Idea"
461,Break down a big job into small tasks to complete it fast.,Idea
462,Do we have to?,"Sure, I can help with that. Just provide me with the sentences and I will label each one accordingly."
463,Payne returned to Indiana University where he was made associate professor.,Place
464,"More recently, Lance Klusener and Monty Panesar have been notable players.",Person
465,Another example is the oil pan of an engine.,Thing
466,The Ansonia Rescue Medical Service provides ambulance and rescue services to the city.,Place
467,"Also, no allegation of counting fraud were brought up.","The sentence ""Also, no allegation of counting fraud were brought up."" can be labeled as (Idea)."
468,Bitburg Middle-High School offers many Advanced Placement courses through the College Board program.,Place
469,The lake is a popular fishing destination in the region.,Place
470,"They became Tottenham Hotspur's nearest club, commencing the North London derby.",Place
471,Isotope dilution can be likened to Lincoln-Petersen method.,Idea
472,His grandnephew was the Irish musician and music collector Arthur Warren Darley.,Person
473,"The Byzantine chronicler, Chalcondyles, wrote: In this battle, Arianit Komneni won a glorious victory.",Thing
474,"The island is mentioned by the Roman satirist, Juvenal, in Sat.",Place
475,"The first Class newsletter, ""Jet Blasts,"" was published and a regatta schedule was created.",Thing
476,Camping and fires are not permitted within the park.,"I would label the sentence as ""Idea""."
477,Only if the spam continued after this complaint was the source listed.,"I would label the sentence as an ""Idea""."
478,Was any one inside the car?,I would label this sentence as (Idea).
479,"Do your duty, but be careful not to overstep it.",Idea
480,"‘No, I don’t think it is,’ he said: ‘at least—not under here’.","1. 'No, I don’t think it is,’ he said. - Idea
2. ‘at least—not under here’. - Place"
481,"""We can't go back now,"" said Adele in a frantic whisper.",I would label this sentence as a Person because it is spoken by Adele.
482,"Linz was born in Bonn, Germany.",Place
483,The original station building was designed by Thomas Mainwaring Penson.,Place
484,"Friedman would not stop, and called Lisandro a ""thief"".",Idea
485,It would also stand to foreshadow several future conflicts between the Ottomans and Russia.,Idea
486,"The former route was named Old Saint Charles Rock Road, now Boenker Road.",Place
487,He divorced her eight days later in order to marry Samantha Lewthwaite.,"This sentence can be labeled as ""Person""."
488,"In addition, the town is served by Kankan Airport.",Place
489,It is located in Currie Street in the Adelaide central business district.,Place
490,"Julius was a consulting engineer, based in Sydney.","This sentence can be labeled as: 
Person"
491,"The species differ in skull proportions, skull punctuation and skull bone patterns.",Place
492,The underbody may be weighted with lead or tungsten wire.,Thing
493,"During his first term, Deukmejian won the voters' approval.",I would label this sentence as (Idea).
494,"After that foul, the whole stadium was yelling angry things.",Person
495,The winner of the game then moves on to the final round.,Thing
496,They were quite clean.,"This sentence could be labeled as a (Thing) since ""clean"" describes the state of something (e.g., a surface, a room, etc.)."
497,"Her father, Walter was a dentist.",Person
498,The store became a regional Iconic Consumer brand.,Idea
499,The official residence for Deputy Prime Minister of Malaysia is Sri Satria in Putrajaya.,Place
500,These geological features are what are chiefly seen along San Andreas Fault.,Place
